,States,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Madhya Pradesh,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,Bihar,UP,UP,UP,UP,UP,UP,UP,Chattisgarh,Chattisgarh,Chattisgarh,Chattisgarh,Chattisgarh,Chattisgarh,Chattisgarh,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Karnataka,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Kerala,Punjab,Punjab,Punjab,Punjab,Punjab,Punjab,Punjab,Odisha,Odisha,Odisha,Odisha,Odisha,Odisha,Odisha,Gujarat,Gujarat,Gujarat,Gujarat,Gujarat,Gujarat,Gujarat,West Bengal,West Bengal,West Bengal,West Bengal,West Bengal,West Bengal,West Bengal
Indicators,Unit,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE,2012-13 Actuals,2013-14 BE,2013-14 RE,2013-14 Actuals,2014-15 BE,2014-15 RE,2015-16 BE
Total Expenditure from State Budget,INR (in Crores),79921,91947,92234,85762,117041,118518,131199,69206.56,92087.93,103485.1,80405.17,116886.17,132186.89,120685.32,174470.21,221201.19,206547.97,200649.6,274704.59,263302.83,302687.32,33779.16,44169,44382.4,38757.59,54710,55034.43,65012.94,92874.1,115770.37,112401.56,106831.78,131247.72,128077.86,136746.53,59228.18,70076.34,68263.86,66244,79414.01,79780.34,95324.77,45245,56051.79,53064.41,60689.34,73592.76,74930.95,79313.86,47255.62,60303.09,62792.17,56130.92,80139.58,77557.06,84487.77,98303.79,112687.23,107700.23,104743.05,118794.55,125513.71,137542.09,95357.51,110805.64,112261.20,108513.39,130013.53,129647.46,138374.01
Gross State Domestic Product (GSDP)*,INR (in Crores),361874,409877,392097,450900,449891,462691,560570,308639.6,314155,314155,343053.98,383709,383709,455451,780399,862746,862746,862746,976297,976297,1101069,165641.2,185682.48,185682.48,185682.48,210191.79,210191.79,241396.338,522650,601633,601633,601633,685207,685207,736237,349338,420479,402972,430211,465073,496886,570523,285165,308700,317054,317556,349826,349826,398801,251220,272980,272980,272980,310810,310810,347634,658540.00,765638.00,765638.00,765638.00,879045.00,879045.00,1000080.00,636696.58,758519.62,758519.62,758519.62,875027.38,875027.38,1020808.00
Total Expenditure from State Budget as % of GSDP,INR (in Crores),22.09,22.43,23.52,19.02,26.02,25.61,23.40,22.42,29.31,32.94,23.44,30.46,34.45,26.50,22.36,25.64,23.94,23.26,28.14,26.97,27.49,20.39,23.79,23.90,20.87,26.03,26.18,26.93,17.77,19.24,18.68,17.76,19.15,18.69,18.57,16.95,16.67,16.94,15.40,17.08,16.06,16.71,15.87,18.16,16.74,19.11,21.04,21.42,19.89,18.81,22.09,23.00,20.56,25.78,24.95,24.30,14.93,14.72,14.07,13.68,13.51,14.28,13.75,14.98,14.61,14.80,14.31,14.86,14.82,13.56
Total Receipts ,INR (in Crores),78963,92019,92878,86198,116582,118215,130815,69145.32,91899.16,90916.63,78840.77,116682.77,110488.24,120914.4,162142.73,215919.82,199708.73,183703.77,270572.67,258701.68,296723.25,31917.63,43976.58,44234.11,40477.99,54660.54,54977.44,64935.41,78366.87,98320.96,94443.5,89739.75,111206.35,109043.18,116526.53,59822.76,70518.13,67832.24,66226.79,79558.56,79769.86,95342.07,45042.29,56011.83,54212.47,59356.83,71751.86,72595.75,78085.36,45958.93,58343.56,60232.64,51494.29,78082.97,75500.45,83181.16,94772.62,111983.68,105211.27,99459.47,116727.08,123370.37,134417.04,96554.32,110799.64,111848.90,108085.32,130011.53,129667.21,138370.01
Receipts as % of GSDP,INR (in Crores),21.82,22.45,23.69,19.12,25.91,25.55,23.34,22.40,29.25,28.94,22.98,30.41,28.79,26.55,20.78,25.03,23.15,21.29,27.71,26.50,26.95,19.27,23.68,23.82,21.80,26.01,26.16,26.90,14.99,16.34,15.70,14.92,16.23,15.91,15.83,17.12,16.77,16.83,15.39,17.11,16.05,16.71,15.80,18.14,17.10,18.69,20.51,20.75,19.58,18.29429584,21.37283317,22.06485457,18.86375925,25.12241241,24.2915125,23.92779763,14.39,14.63,13.74,12.99,13.28,14.03,13.44,15.16,14.61,14.75,14.25,14.86,14.82,13.55
Borrowing/Fiscal Deficit,INR (in Crores),9420,12219,11629,9881,13425,13869,16745,6545.26,8769.45,21619.05,8351.93,11367.84,32819.65,13584.46,19238..39,23913.29,25382.26,23679.54,28410.98,28380.81,31559.8,2655.14,5145.28,5102.61,5057.28,5760.93,5767.97,6835.66,14507.23,17449.41,17958.05,17092.03,20041.37,19034.68,20220,-15002.46,-11872.63,-13140.37,-16944.12,-14398.46,-15999.04,-17699.25,9345.84,9257.62,8189.47,8790.05,10372.82,10397.16,11895.15,1879.55,6804.29,6182.2,2290.25,10695.72,11610.86,12000.38,16492.00,16275.00,20496.00,18423.00,21715.00,18347.00,22049.00,19146.63,13414.27,21892.79,25347.90,15289.55,23881.91,15982.09
Borrowing as a % of GSDP,INR (in Crores),2.60,2.98,2.97,2.19,2.98,3.00,2.99,2.12,2.79,6.88,2.43,2.96,8.55,2.98,#VALUE!,2.77,2.94,2.74,2.91,2.91,2.87,1.60,2.77,2.75,2.72,2.74,2.74,2.83,2.78,2.90,2.98,2.84,2.92,2.78,2.75,-4.29,-2.82,-3.26,-3.94,-3.10,-3.22,-3.10,3.28,3.00,2.58,2.77,2.97,2.97,2.98,0.75,2.49,2.26,0.84,3.44,3.74,3.45,2.50,2.13,2.68,2.41,2.47,2.09,2.20,3.01,1.77,2.89,3.34,1.75,2.73,1.57
Revenue Expenditure,INR (in Crores),62969,74389,73623,69870,99014,98250,108834.92,54466.15,73257.62,79293.67,62477.23,91765.43,100254.89,91208.11,140723.64,167892.2,166617.59,158146.87,197424.88,191590.23,215756.18,26971.84,35015.85,36715.58,32859.57,46190.78,46665.43,53729.82,76293.26,97390.53,94205.82,89189.57,110757.34,108747.63,115449.68,53488.74,60327.84,61175.2,60485.5,71974.04,73852.3,85259.12,39457.94,44412.47,45109.64,41640.67,49146.31,48982.74,52623.2,38237.56,49394.37,51657.87,45617.75,62881.42,60272.15,65838.99,69658.49,81150.43,75581.53,75258.54,87742.38,92597.88,101986.68,82110.88,91891.77,93203.67,91797.28,105978.20,106827.98,113100.22
Revenue Receipts,INR (in Crores),70427,79603,80497,75749,103493,104621,114422.89,59566.66,80066.47,78601.62,68918.65,101939.46,95744.93,103189.06,145903.98,177748.21,172234.34,168213.75,226418.77,223997.46,249880.23,29578.09,37444.52,37497.59,32050.26,48654.29,49041.45,57956.46,78176.22,97986.38,94270.37,89542.53,111038.62,108907.74,116360.32,44137.3,58057.88,54966.85,49176.94,64842.35,63588.32,77427.2,32051.15,42665.91,39850.58,35103.54,44893.68,42742.36,46229.24,43936.91,51298.98,53810.15,48946.85,67146.96,63649.29,70940.5,75228.53,85752.04,85000.00,79975.74,95439.73,98984.96,109295.15,68295.75,88403.28,81134.45,72881.79,105978.21,96466.11,113100.22
